Geoffrey,Anquetil,21,admin,admin,true,false
Alex,Chen,21,Henttaro,mdp2,true,false
Mathieu,Aubin,20,NaGaZaKii,mdp3,false,true
Feriel,Armbruster,20,Fufu,mdp5,false,false
Alice,Dupont,22,alice94,p@ssw0rd,false,false
Maxime,Gagnon,26,maxgag89,secure123,false,false
Laura,Martin,29,lmartin87,test321,false,false
Antoine,Roy,31,aroy31,abcd1234,false,false
Sophie,Gagné,23,sophgagne22,passw0rd,false,false
Kevin,Lavoie,32,kev1234,mysecret,false,false
Marie,Dubois,27,mdubois,mdp123,false,false
Jonathan,Richard,35,jr123,jonnyboy,false,false
Valérie,Leclerc,30,vleclerc,pa$$word,false,false
Nicolas,Girard,24,ngirard,nico1987,false,false
Sarah,Bélanger,28,sbelanger,pass123,false,false
Thomas,Lefebvre,19,tlefebvre,tomtom,false,false
Julie,Bertrand,33,jbertrand,julie12,false,false
David,Tremblay,25,davidtrem,securepass,false,false
Catherine,Gagnon,36,cgagnon36,cat123,false,false
Olivier,Pelletier,34,opell34,oliverpwd,false,false
Guillaume,Lefevre,37,g_lefevre,g_pass123,false,false
Sophie,Morin,23,sophmorin23,passw0rd123,false,false
Jean,Leblanc,40,jleblanc40,johnny12,false,false
Julien,Roy,18,julroy18,p@ssword,false,false
Émilie,Bouchard,29,ebouchard29,emiliepwd,false,false
Alexandre,Gagnon,38,alegagnon38,alex1234,false,false
Caroline,Rousseau,26,c_rousseau,caro567,false,false
Martin,Lemieux,39,mlemieux39,martinpwd,false,false
Stéphanie,Deschamps,20,sdeschamps20,steph456,false,false
Vincent,Bergeron,24,vbergeron24,vincepwd,false,false
Éric,Gauthier,30,egauthier30,eric789,false,false
